Rota,Periodo,Quantidade
1452,4,1
1453,4,1
1454,8,1
1455,8,1
1456,8,1
1457,8,1
1458,8,1
1459,13,1
1460,13,1
1461,22,1
1462,22,1
1463,22,1
1464,22,1
1465,26,1
1466,39,1
1467,43,1
0,27,2755
1468,23,1
1469,23,1
1470,27,1
1471,27,1
1472,27,1
1473,27,1
1474,27,1
0,28,2763
1475,27,2
1476,28,1
1477,28,1
1478,28,6
1479,28,6
1480,28,1
1481,28,1
1482,28,1
1483,28,1
1484,28,1
1485,28,1
1486,28,1
1487,28,1
1488,28,1
1489,28,1
1490,29,1
1491,29,1
1492,29,1
1493,29,1
1494,29,1
1495,29,1
1496,29,1
1497,29,1
1498,29,1
1499,0,1
1500,0,1
1501,0,1
1502,0,1
1503,5,1
1504,13,1
1505,13,1
1506,13,1
1507,17,1
1508,17,1
1509,17,1
1510,17,1
1511,22,1
1512,22,1
1513,22,1
1514,22,1
1515,22,1
1516,22,1
0,44,2701
1517,35,1
1518,39,3
74,31,65
1519,39,3
1520,39,1
1521,39,1
1522,39,1
1523,44,1
1524,31,2
1525,31,1
1526,31,1
0,32,2664
1527,32,14
1528,32,1
1529,32,1
1530,32,1
1531,32,1
1532,32,1
1533,32,1
0,36,2628
1534,32,1
1535,32,1
1536,32,1
1537,32,1
1538,32,1
1539,32,1
0,33,2658
1540,33,1
1541,32,1
1542,32,1
1543,32,1
1544,33,21
1545,33,1
1546,33,1
1547,33,1
1548,33,1
1549,33,1
1550,33,1
1551,33,1
1552,33,1
1553,33,1
1554,33,1
1555,33,1
1556,33,1
1557,33,1
1558,33,1
1559,33,1
1560,33,1
1561,33,1
1562,34,1
1563,34,4
1564,5,4
1565,0,1
1566,5,1
1567,5,4
1568,9,1
1569,13,1
1570,13,1
1571,13,1
1572,17,1
1573,17,1
1574,22,1
1575,22,1
1576,31,1
1577,26,1
1578,35,1
1579,35,1
1580,39,1
1581,48,1
1582,36,1
1583,36,1
1584,36,1
0,37,2616
1585,36,1
1586,36,2
1587,36,1
1588,36,1
1589,36,1
1590,37,5
1591,37,5
1592,37,5
1593,37,5
1594,37,2
1595,37,1
1596,37,1
1597,37,2
1598,37,2
1599,37,1
1600,37,1
1601,37,1
1602,37,1
1603,37,1
1604,37,1
1605,37,1
1606,37,1
1607,37,1
1608,37,1
1609,37,1
1610,37,1
1611,37,1
1612,37,1
1613,37,1
1614,37,1
1615,38,1
1616,38,1
1617,38,1
1618,38,1
1619,38,1
1620,38,1
1621,38,1
1622,38,1
1623,0,1
1624,0,1
1625,0,1
1626,0,1
1627,5,4
1628,5,1
1629,5,1
1630,5,1
1631,5,1
1632,5,1
1633,5,1
1634,5,1
1635,9,1
1636,13,1
1637,18,1
1638,22,2
1639,22,2
1640,26,1
1641,26,1
1642,26,1
1643,31,1
1644,31,1
1645,31,5
1646,35,1
1647,44,1
1648,44,1
0,40,2693
1649,40,1
1650,40,1
1651,40,1
1652,40,1
1653,40,1
1654,40,3
1655,40,3
1656,40,3
1657,40,2
1658,40,1
1659,40,3
0,41,2649
1660,40,7
1661,40,2
1662,40,1
1663,40,1
1664,41,1
1665,41,2
1666,41,2
1667,41,1
1668,41,1
1669,41,1
1670,41,1
1671,41,1
1672,41,1
1673,41,1
1674,41,1
1675,41,1
1676,41,1
1677,41,10
1678,41,10
1679,41,2
1680,41,1
1681,41,1
1682,41,2
1683,41,1
1684,42,4
1685,41,1
1686,41,1
1687,41,2
1688,42,12
1689,42,5
1690,42,5
1691,42,4
1692,42,1
1693,42,1
1694,42,1
1695,42,10
1696,42,10
1697,42,9
1698,42,1
1699,42,1
1700,42,1
1701,42,1
1702,42,1
1703,42,1
1704,42,1
1705,42,1
1706,42,1
1707,42,1
1708,42,1
1709,42,1
1710,42,1
1711,42,1
1712,1,3
1713,5,1
1714,5,1
571,46,1
1715,9,2
1716,13,1
1717,13,1
1718,22,1
1719,22,1
1720,26,1
1721,31,1
1722,31,2
1723,31,1
1724,35,1
1725,40,1
1726,40,1
1727,44,1
1728,48,1
1729,44,1
1730,44,4
1731,44,1
18,45,50
1732,44,1
1733,45,1
1734,45,1
1735,45,1
1736,45,1
1737,45,1
1738,45,1
1739,45,1
1740,45,1
1741,45,1
1742,45,1
1743,45,1
1744,45,1
1745,45,1
1746,45,1
1747,46,12
1748,46,1
1749,46,6
1750,46,1
1751,46,1
1752,46,1
1753,46,1
1754,46,1
1755,46,1
1756,46,1
1757,46,1
1758,46,1
1759,46,1
1760,46,1
1761,46,1
1762,46,1
1763,47,1
1764,1,1
1765,9,1
1766,9,1
1767,14,1
1768,18,1
1769,18,1
1770,18,1
1771,18,1
1772,18,1
1773,31,1
1774,35,1
1775,40,1
1776,40,1
1777,49,1
1778,49,1
1779,49,1
1780,49,1
735,50,6
1781,49,4
1782,49,1
1783,49,1
1784,49,1
1785,49,1
1786,49,2
1787,49,1
1788,49,1
1789,49,1
1790,49,1
1791,49,1
1792,50,1
1793,50,1
1794,50,1
1795,50,1
1796,50,1
1797,50,1
1798,50,1
1799,50,1
1800,50,1
1801,50,1
1802,50,1
1803,50,1
1804,50,1
1805,50,1
1806,50,1
1807,50,1
1808,50,1
1809,50,1
1810,50,1
1811,50,1
1812,50,1
1813,50,1
1814,51,1
1815,51,1
1816,51,1
1817,51,1
1818,51,1
1819,51,1
1820,51,1
1821,51,1
1822,51,1
1823,51,1
469,103,12
464,56,18
1824,103,2
0,64,2962
1825,56,1
0,60,2985
1826,56,1
1827,56,1
1828,56,1
1829,56,1
1830,60,1
1831,56,2
1832,56,1
1833,56,1
1834,56,1
1835,60,1
0,68,2929
1836,64,1
1837,64,1
1838,68,1
1839,64,1
0,73,2978
0,77,2958
0,82,2907
1840,73,1
1841,77,1
0,86,2971
0,90,2988
1842,82,1
1843,86,1
1844,86,2
0,95,2961
0,99,2942
433,53,4
1845,99,1
1846,99,1
1847,99,1
1848,53,1
1849,53,1
1850,53,1
1851,53,1
1852,53,1
0,54,2969
1853,54,1
1854,54,1
1855,54,12
1856,54,7
1857,54,1
1858,54,1
1859,54,1
1860,54,1
1861,54,1
1862,54,1
1863,54,1
1864,54,1
1865,54,1
0,55,2956
1866,54,1
1867,54,1
1868,54,1
1869,54,1
1870,54,1
1871,55,1
1872,55,2
1873,55,1
1874,55,1
1875,55,1
1876,55,1
1877,55,1
1878,55,1
1879,55,1
1880,55,1
1881,56,3
1882,103,1
1883,103,1
1884,56,3
1885,103,1
1886,103,1
1887,103,1
1888,103,3
0,69,3002
1889,60,1
1890,60,1
1891,60,1
1892,60,1
1893,60,1
1894,64,1
1895,69,1
1896,69,1
1897,77,1
1898,73,1
1899,86,1
0,57,3057
1900,99,1
1901,99,1
1902,57,1
18,58,48
1903,58,1
1904,58,1
1905,58,1
1906,58,1
1907,58,1
1908,58,1
1909,58,1
1910,58,1
0,59,3000
1911,58,1
1912,58,1
1913,58,1
1914,58,1
1915,58,1
1916,59,1
1917,59,1
1918,59,1
1919,59,1
1920,59,1
1921,59,1
1922,59,1
1923,59,1
1924,59,1
1925,59,1
211,63,36
1926,59,1
1927,59,1
1928,59,1
0,52,2943
186,91,24
1929,86,1
1930,86,1
1931,91,1
1932,91,1
1933,91,1
1934,91,1
0,61,3064
60,62,28
1935,62,1
1936,62,1
1937,62,1
1678,67,2
1938,62,1
1939,62,1
1940,62,1
1941,62,1
1942,62,1
1943,62,1
1944,62,2
1945,63,1
1946,63,1
1947,63,1
1948,64,1
1949,64,1
1950,64,1
1951,64,3
1952,64,3
1953,60,1
1954,69,1
1955,73,1
1956,82,1
1957,52,11
1958,52,14
1959,56,1
0,65,2979
1960,69,12
795,78,2
1961,82,1
1962,82,1
1963,86,1
1964,86,1
1965,86,1
1966,86,1
1967,86,1
1968,86,1
1969,91,1
1970,91,2
1971,95,1
0,66,3043
1972,99,1
1973,99,1
1974,99,1
731,100,6
1975,66,1
1976,66,1
1977,66,1
1978,66,1
1979,66,1
1980,66,1
1981,66,1
1982,66,1
1983,66,1
1984,67,1
1985,67,2
1986,67,2
1987,67,1
1988,67,1
1989,67,1
988,72,1
1990,68,3
1991,68,5
1992,68,3
1993,68,2
1994,68,2
1995,68,1
1996,68,1
1997,68,1
1998,68,1
1999,68,1
2000,68,1
2001,52,1
2002,68,1
2003,52,1
2004,56,3
2005,60,1
2006,65,1
2007,65,1
2008,73,1
2009,73,1
0,87,2928
2010,78,1
2011,78,1
2012,91,1
437,70,4
2013,100,1
2014,70,3
2015,70,1
2016,70,1
37,71,10
2017,70,1
2018,70,1
2019,70,1
2020,70,1
2021,70,1
2022,71,5
2023,71,5
2024,71,1
2025,71,1
2026,71,1
2027,71,1
2028,72,1
2029,72,1
2030,72,1
2031,72,1
2032,73,1
2033,73,1
2034,73,1
2035,73,1
0,74,3003
2036,82,1
2037,78,1
2038,78,1
2039,78,1
2040,78,1
2041,78,1
2042,82,1
2043,87,1
2044,87,1
2045,91,4
2046,95,2
2047,91,5
2048,91,5
2049,91,1
791,75,8
2050,95,1
2051,95,1
